"value_log","minutes","goals_per_shot"
15.4249484703984,1210,0.1
16.3004172077523,2436,0.16
13.8155105579643,438,0.29
14.5086577385242,1474,0.12
15.6072700271923,2472,0.17
15.2018049190842,1023,0.09
14.5086577385242,458,0.13
14.5086577385242,437,0
14.2209756660724,656,0.08
16.7058823158604,3041,0.13
18.1329986715006,1057,0.32
16.7058823158604,388,0.21
17.9098551201864,2202,0.18
18.0640058000136,1503,0.08
16.5235607590665,1194,0.16
15.6072700271923,443,0.12
14.9141228466324,934,0.09
16.0127351353005,1618,0.09
13.8155105579643,2155,0.11
16.0127351353005,2617,0.09
14.2209756660724,376,0
17.2167079396264,2853,0.09
17.9098551201864,1034,0.13
16.8112428315183,1133,0.28
15.2018049190842,996,0.17
15.6072700271923,264,0
15.4249484703984,2855,0.06
14.2209756660724,586,0.13
16.5235607590665,698,0.25
18.0640058000136,2897,0.2
18.3153202282945,2172,0.19
16.3004172077523,726,0.29
14.2209756660724,429,0.2
14.5086577385242,57,0
14.1519827945855,1417,0.05
15.2018049190842,664,0.4
14.5086577385242,880,0.05
14.8451299751454,702,0.04
15.4249484703984,1974,0.17
15.8304135785065,1061,0.26
15.8304135785065,854,0.33
13.9978321147582,468,0
15.6072700271923,1617,0.15
15.8949520996441,916,0.17
15.2018049190842,957,0.06
14.7318012898384,799,0.13
15.7614207070196,1934,0.06
16.1180956509583,611,0
14.7318012898384,1088,0.14
15.2018049190842,596,0.09
16.1180956509583,1981,0.16
14.9141228466324,32,0
14.7318012898384,849,0.12
16.5235607590665,224,0.2
14.9141228466324,2192,0.17
15.4249484703984,267,0.5
15.8949520996441,2165,0.14
15.6072700271923,998,0.11
15.3195879547405,55,0
16.7058823158604,1624,0.26
15.2018049190842,726,0.25
13.8155105579643,199,0
13.8155105579643,293,0
16.0127351353005,2719,0.13
14.5086577385242,1311,0.08
17.0343863828325,2933,0.22
14.2209756660724,287,0
17.0343863828325,3056,0.21
15.4249484703984,119,0
17.5043900120782,360,0.15
16.7058823158604,613,0.1
17.9898978278599,2061,0.13
16.1180956509583,2782,0.14
14.2209756660724,1588,0.19
15.0682735264596,2258,0.08
13.8155105579643,203,0.38
16.9065530113226,2240,0.04
14.7318012898384,1405,0.15
15.6072700271923,1839,0.18
18.1329986715006,1416,0.19
17.5043900120782,839,0.24
15.6072700271923,119,0
14.2209756660724,1578,0.16
14.9141228466324,1332,0.06
16.3004172077523,2347,0.18
13.8155105579643,196,0
14.2209756660724,1647,0.05
16.8112428315183,3411,0.14
16.5235607590665,1882,0.09
15.8949520996441,1087,0.21
16.1180956509583,278,0
16.9510047738934,986,0.26
15.8949520996441,448,0.09
15.1505116246966,440,0
17.0343863828325,2998,0.13
14.5086577385242,906,0.08
14.5086577385242,1138,0.05
15.3195879547405,697,0.09
16.3004172077523,2244,0.18
15.7614207070196,1495,0.06
15.8949520996441,282,0.29
13.8155105579643,260,0.08
15.6072700271923,456,0.2
15.2018049190842,2288,0.19
14.9141228466324,397,0
15.8304135785065,2688,0.21
14.5086577385242,1609,0.03
16.3004172077523,1131,0.11
13.8155105579643,56,0
16.3004172077523,1886,0.19
14.9141228466324,896,0.18
16.3004172077523,870,0.13
15.3195879547405,1820,0.25
15.0682735264596,1329,0.09
16.1180956509583,1855,0.14
14.2209756660724,1280,0
18.3693874495648,2958,0.24
14.5086577385242,14,0
17.9098551201864,2815,0.15
15.2018049190842,957,0
14.7318012898384,1160,0.17
14.3751263458997,963,0.17
15.6072700271923,1636,0.13
15.2018049190842,2343,0.15
15.8304135785065,2797,0.1
15.2018049190842,40,0
15.6072700271923,3105,0.04
13.8155105579643,467,0
15.6072700271923,768,0.16
14.7318012898384,717,0.18
17.7275335633924,2683,0.21
14.4032972228664,1445,0.12
14.7318012898384,1671,0.04
16.0127351353005,1394,0
16.5235607590665,830,0.1
